==========================================
Label Studio for CookbookAI Demo Pages
==========================================

Starting on http://localhost:8080

=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
Read environment variables from: /home/jerome/.local/share/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 39017
/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
          864,
          413
        ],
        [
          42,
          408,
          136,
          428
        ],
        [
          156,
          412,
          234,
          424
        ],
        [
          252,
          412,
          278,
          425
        ],
        [
          298,
          412,
          372,
          427
        ],
        [
          392,
          417,
          406,
          427
        ],
        [
          426,
          415,
          524,
          428
        ],
        [
          546,
          416,
          634,
          433
        ],
        [
          658,
          416,
          706,
          430
        ],
        [
          726,
          417,
          866,
          436
        ],
        [
          40,
          433,
          118,
          446
        ],
        [
          128,
          433,
          178,
          446
        ],
        [
          192,
          433,
          240,
          447
        ],
        [
          254,
          439,
          302,
          449
        ],
        [
          316,
          435,
          422,
          451
        ],
        [
          444,
          440,
          506,
          455
        ],
        [
          518,
          436,
          570,
          451
        ],
        [
          584,
          438,
          686,
          452
        ],
        [
          700,
          439,
          768,
          453
        ],
        [
          800,
          440,
          864,
          455
        ],
        [
          40,
          456,
          88,
          468
        ],
        [
          108,
          455,
          226,
          473
        ],
        [
          248,
          457,
          322,
          475
        ],
        [
          344,
          457,
          430,
          473
        ],
        [
          450,
          459,
          606,
          478
        ],
        [
          630,
          462,
          700,
          475
        ],
        [
          726,
          462,
          794,
          476
        ],
        [
          814,
          463,
          862,
          478
        ],
        [
          40,
          476,
          112,
          495
        ],
        [
          132,
          483,
          280,
          497
        ],
        [
          304,
          484,
          380,
          496
        ],
        [
          402,
          481,
          480,
          496
        ],
        [
          506,
          483,
          526,
          496
        ],
        [
          550,
          487,
          578,
          497
        ],
        [
          604,
          484,
          746,
          503
        ],
        [
          766,
          485,
          816,
          500
        ],
        [
          842,
          486,
          862,
          500
        ],
        [
          38,
          498,
          128,
          514
        ],
        [
          144,
          506,
          172,
          515
        ],
        [
          192,
          501,
          296,
          520
        ],
        [
          336,
          548,
          440,
          565
        ],
        [
          460,
          550,
          554,
          564
        ],
        [
          92,
          576,
          106,
          589
        ],
        [
          118,
          576,
          264,
          594
        ],
        [
          274,
          582,
          348,
          592
        ],
        [
          478,
          581,
          518,
          598
        ],
        [
          530,
          586,
          586,
          598
        ],
        [
          598,
          581,
          686,
          600
        ],
        [
          700,
          584,
          776,
          598
        ],
        [
          96,
          597,
          118,
          612
        ],
        [
          130,
          600,
          174,
          614
        ],
        [
          184,
          601,
          260,
          614
        ],
        [
          476,
          600,
          490,
          614
        ],
        [
          500,
          605,
          556,
          618
        ],
        [
          568,
          601,
          632,
          616
        ],
        [
          262,
          618,
          274,
          631
        ],
        [
          286,
          621,
          408,
          637
        ],
        [
          420,
          621,
          520,
          638
        ],
        [
          532,
          621,
          628,
          639
        ],
        [
          68,
          646,
          174,
          666
        ],
        [
          192,
          654,
          220,
          663
        ],
        [
          240,
          649,
          376,
          668
        ],
        [
          390,
          651,
          482,
          669
        ],
        [
          498,
          652,
          546,
          667
        ],
        [
          566,
          654,
          614,
          668
        ],
        [
          634,
          654,
          732,
          674
        ],
        [
          744,
          656,
          798,
          674
        ],
        [
          816,
          656,
          858,
          671
        ],
        [
          34,
          669,
          88,
          684
        ],
        [
          100,
          671,
          204,
          689
        ],
        [
          368,
          705,
          516,
          719
        ],
        [
          90,
          730,
          128,
          748
        ],
        [
          140,
          735,
          236,
          748
        ],
        [
          248,
          733,
          342,
          746
        ],
        [
          352,
          734,
          476,
          747
        ],
        [
          568,
          736,
          620,
          750
        ],
        [
          630,
          737,
          710,
          754
        ],
        [
          720,
          739,
          772,
          752
        ],
        [
          88,
          751,
          100,
          763
        ],
        [
          112,
          751,
          258,
          769
        ],
        [
          268,
          757,
          344,
          770
        ],
        [
          566,
          757,
          576,
          769
        ],
        [
          588,
          760,
          632,
          774
        ],
        [
          644,
          757,
          732,
          775
        ],
        [
          744,
          760,
          822,
          773
        ],
        [
          362,
          774,
          374,
          786
        ],
        [
          386,
          779,
          442,
          792
        ],
        [
          454,
          775,
          516,
          788
        ],
        [
          62,
          802,
          138,
          816
        ],
        [
          156,
          803,
          224,
          817
        ],
        [
          260,
          804,
          324,
          819
        ],
        [
          340,
          805,
          470,
          821
        ],
        [
          490,
          807,
          514,
          821
        ],
        [
          532,
          808,
          604,
          822
        ],
        [
          618,
          813,
          744,
          828
        ],
        [
          762,
          810,
          852,
          830
        ],
        [
          28,
          828,
          88,
          839
        ],
        [
          106,
          825,
          150,
          839
        ],
        [
          168,
          828,
          252,
          844
        ],
        [
          274,
          827,
          324,
          842
        ],
        [
          346,
          833,
          430,
          847
        ],
        [
          452,
          830,
          510,
          847
        ],
        [
          530,
          831,
          580,
          845
        ],
        [
          602,
          832,
          736,
          853
        ],
        [
          756,
          833,
          852,
          854
        ],
        [
          28,
          849,
          120,
          865
        ],
        [
          138,
          849,
          208,
          862
        ],
        [
          220,
          850,
          328,
          867
        ],
        [
          340,
          850,
          410,
          870
        ],
        [
          422,
          856,
          454,
          866
        ],
        [
          468,
          858,
          544,
          871
        ],
        [
          554,
          854,
          604,
          868
        ],
        [
          616,
          855,
          664,
          870
        ],
        [
          678,
          860,
          726,
          871
        ],
        [
          738,
          856,
          848,
          875
        ],
        [
          844,
          839,
          856,
          879
        ],
        [
          28,
          870,
          78,
          884
        ],
        [
          90,
          871,
          116,
          884
        ],
        [
          128,
          871,
          228,
          887
        ],
        [
          242,
          872,
          310,
          890
        ],
        [
          322,
          873,
          382,
          891
        ],
        [
          394,
          875,
          444,
          889
        ],
        [
          458,
          879,
          528,
          890
        ],
        [
          542,
          877,
          566,
          890
        ],
        [
          576,
          877,
          706,
          893
        ],
        [
          722,
          883,
          780,
          898
        ],
        [
          796,
          881,
          848,
          895
        ],
        [
          28,
          893,
          142,
          912
        ],
        [
          152,
          895,
          252,
          910
        ],
        [
          280,
          895,
          334,
          910
        ],
        [
          350,
          898,
          402,
          911
        ],
        [
          416,
          898,
          532,
          913
        ],
        [
          546,
          904,
          642,
          915
        ],
        [
          652,
          901,
          748,
          916
        ],
        [
          760,
          902,
          848,
          917
        ]
      ],
      "image_width": 500,
      "image_height": 824
    }
  },
  {
    "id": 2,
    "data": {
      "image": "/data/local-files/?d=/home/jerome/projects/cookbookAI/data/pages/boston/0078.png",
      "page_num": 78
    },
    "meta": {
      "words": [
        "FRUIT",
        "DRINKS.",
        "4M",
        "Claret",
        "Punch.",
        "1",
        "quart",
        "cold",
        "water,",
        "Few",
        "shavings",
        "lemon",
        "rind,",
        "1g",
        "cup",
        "raisins.",
        "115",
        "cups",
        "j",
        "2",
        "cups",
        "sugar.",
        "14",
        "cup",
        "lemon",
        "2",
        "inch",
        "piece",
        "stick",
        "cinnamon,",
        "1",
        "pint",
        "claret",
        "wine.",
        "Put",
        "raisins",
        "in",
        "cold",
        "water,",
        "bring",
        "slowly",
        "to",
        "boiling",
        "point,",
        "and",
        "boil",
        "twenty",
        "minutes;",
        "strain,",
        "add",
        "sugar,",
        "cinnamon,",
        "lemon",
        "rind,",
        "and",
        "boil",
        "five",
        "minutes.",
        "Add",
        "fruit",
        "jui",
        "strain,",
        "pour",
        "in",
        "claret,",
        "and",
        "dilute",
        "with",
        "ice",
        "water.",
        "Fruit",
        "Punch",
        "I.",
        "1",
        "quart",
        "cold",
        "water.",
        "3g",
        "cup",
        "lemon",
        "juice.",
        "2",
        "cups",
        "sugar,",
        "2",
        "cups",
        "chopped",
        "pineapp",
        "1",
        "cup",
        "orange",
        "juice.",
        "Boil",
        "water,",
        "sugar,",
        "and",
        "pineapple",
        "twenty",
        "minutes;",
        "ada",
        "fruit",
        "juice,",
        "cool,",
        "strain,",
        "and",
        "dilute",
        "with",
        "ice",
        "water.",
        "\u2018",
        "Fruit",
        "Punch",
        "II.",
        "1",
        "cup",
        "water.",
        "2",
        "cups",
        "strawberry",
        "sy",
        "2",
        "cups",
        "sugar.",
        "Juice",
        "5",
        "lemons,",
        "1",
        "cup",
        "tea",
        "infusic",
        "1",
        "quart",
        "Apollinari",
        "1",
        "cup",
        "Marasch",
        "Tuice",
        "5",
        "oranges.",
        "1",
        "can",
        "grated",
        "pineapple.",
        "cherries,",
        "Make",
        "syrup",
        "by",
        "boiling",
        "water",
        "and",
        "sugar",
        "ten",
        "minutes:",
        "add",
        "tea,",
        "strawberry",
        "syrup,",
        "lemon",
        "juice,",
        "orange",
        "juice,",
        "and",
        "pineapple;",
        "let",
        "stand",
        "thirty",
        "minutes,",
        "strain,",
        "and",
        "add",
        "ice",
        "water",
        "to",
        "make",
        "one",
        "and",
        "one-half",
        "gallons",
        "of",
        "liquid.",
        "Add",
        "cherries",
        "and",
        "Apollinaris.",
        "Serve",
        "in",
        "punch-bowl,",
        "with",
        "Igrge",
        "piece",
        "of",
        "ice.",
        "\u2018This",
        "quantity",
        "will",
        "serve",
        "fifty.",
        "Ginger",
        "Punch.",
        "1",
        "quart",
        "cold",
        "water.",
        "34",
        "Ib.",
        "Canton",
        "ginger,",
        "1",
        "cup",
        "sugar.",
        "34",
        "cup",
        "orange",
        "juice,",
        "4g",
        "cup",
        "lemon",
        "juice.",
        "Chop",
        "ginger,",
        "add",
        "to",
        "water",
        "and",
        "sugar,",
        "boil",
        "fifteen",
        "min-",
        "utes;",
        "add",
        "fruit",
        "juice,",
        "cool,",
        "strain,",
        "and",
        "dilute",
        "with",
        "crushed",
        "ice."
      ],
      "bboxes": [
        [
          356,
          18,
          446,
          30
        ],
        [
          466,
          19,
          586,
          31
        ],
        [
          850,
          19,
          884,
          35
        ],
        [
          372,
          61,
          458,
          76
        ],
        [
          470,
          62,
          568,
          76
        ],
        [
          88,
          89,
          96,
          102
        ],
        [
          110,
          92,
          178,
          106
        ],
        [
          188,
          90,
          240,
          104
        ],
        [
          252,
          93,
          328,
          105
        ],
        [
          504,
          94,
          556,
          106
        ],
        [
          566,
          94,
          676,
          112
        ],
        [
          690,
          96,
          764,
          110
        ],
        [
          776,
          96,
          836,
          110
        ],
        [
          90,
          111,
          110,
          127
        ],
        [
          124,
          115,
          168,
          128
        ],
        [
          178,
          111,
          270,
          124
        ],
        [
          504,
          115,
          540,
          131
        ],
        [
          554,
          119,
          610,
          131
        ],
        [
          722,
          117,
          726,
          119
        ],
        [
          84,
          130,
          98,
          142
        ],
        [
          108,
          134,
          164,
          147
        ],
        [
          176,
          135,
          250,
          147
        ],
        [
          504,
          135,
          524,
          151
        ],
        [
          538,
          139,
          584,
          152
        ],
        [
          596,
          135,
          670,
          148
        ],
        [
          84,
          151,
          98,
          163
        ],
        [
          110,
          150,
          162,
          163
        ],
        [
          174,
          151,
          238,
          168
        ],
        [
          248,
          152,
          308,
          165
        ],
        [
          318,
          152,
          444,
          167
        ],
        [
          500,
          154,
          508,
          168
        ],
        [
          522,
          157,
          574,
          171
        ],
        [
          586,
          156,
          656,
          169
        ],
        [
          668,
          157,
          734,
          170
        ],
        [
          88,
          181,
          138,
          196
        ],
        [
          150,
          181,
          184,
          196
        ],
        [
          228,
          182,
          278,
          197
        ],
        [
          290,
          184,
          346,
          198
        ],
        [
          412,
          190,
          448,
          200
        ],
        [
          466,
          186,
          494,
          199
        ],
        [
          520,
          186,
          640,
          205
        ],
        [
          652,
          190,
          680,
          200
        ],
        [
          692,
          187,
          788,
          207
        ],
        [
          800,
          190,
          878,
          208
        ],
        [
          54,
          203,
          104,
          217
        ],
        [
          124,
          204,
          172,
          217
        ],
        [
          192,
          207,
          286,
          225
        ],
        [
          308,
          209,
          428,
          222
        ],
        [
          450,
          209,
          520,
          222
        ],
        [
          560,
          209,
          610,
          223
        ],
        [
          630,
          214,
          714,
          228
        ],
        [
          752,
          211,
          880,
          228
        ],
        [
          54,
          226,
          134,
          240
        ],
        [
          148,
          227,
          212,
          243
        ],
        [
          228,
          228,
          278,
          242
        ],
        [
          298,
          228,
          346,
          243
        ],
        [
          362,
          230,
          408,
          243
        ],
        [
          424,
          231,
          540,
          245
        ],
        [
          580,
          232,
          638,
          246
        ],
        [
          652,
          233,
          714,
          248
        ],
        [
          724,
          233,
          752,
          251
        ],
        [
          54,
          250,
          142,
          267
        ],
        [
          156,
          255,
          220,
          269
        ],
        [
          232,
          256,
          256,
          266
        ],
        [
          268,
          251,
          356,
          269
        ],
        [
          370,
          254,
          420,
          267
        ],
        [
          432,
          254,
          510,
          268
        ],
        [
          524,
          255,
          584,
          269
        ],
        [
          598,
          260,
          634,
          269
        ],
        [
          648,
          259,
          734,
          271
        ],
        [
          360,
          295,
          432,
          308
        ],
        [
          446,
          296,
          536,
          309
        ],
        [
          548,
          297,
          568,
          309
        ],
        [
          112,
          322,
          122,
          335
        ],
        [
          134,
          323,
          204,
          338
        ],
        [
          212,
          322,
          264,
          336
        ],
        [
          276,
          324,
          354,
          336
        ],
        [
          484,
          326,
          508,
          342
        ],
        [
          522,
          330,
          568,
          343
        ],
        [
          580,
          326,
          656,
          340
        ],
        [
          668,
          328,
          736,
          343
        ],
        [
          110,
          342,
          124,
          354
        ],
        [
          132,
          346,
          190,
          359
        ],
        [
          200,
          346,
          276,
          360
        ],
        [
          480,
          346,
          494,
          358
        ],
        [
          506,
          349,
          560,
          363
        ],
        [
          572,
          346,
          676,
          364
        ],
        [
          688,
          347,
          780,
          366
        ],
        [
          342,
          364,
          352,
          377
        ],
        [
          366,
          369,
          410,
          382
        ],
        [
          420,
          369,
          506,
          382
        ],
        [
          516,
          365,
          586,
          383
        ],
        [
          84,
          391,
          138,
          405
        ],
        [
          152,
          393,
          238,
          406
        ],
        [
          254,
          397,
          338,
          411
        ],
        [
          356,
          394,
          406,
          407
        ],
        [
          426,
          394,
          558,
          412
        ],
        [
          578,
          397,
          672,
          415
        ],
        [
          684,
          397,
          806,
          415
        ],
        [
          828,
          398,
          876,
          412
        ],
        [
          52,
          414,
          114,
          427
        ],
        [
          124,
          414,
          198,
          432
        ],
        [
          212,
          415,
          278,
          432
        ],
        [
          292,
          416,
          380,
          430
        ],
        [
          396,
          417,
          444,
          430
        ],
        [
          458,
          417,
          536,
          432
        ],
        [
          548,
          418,
          608,
          432
        ],
        [
          622,
          418,
          658,
          433
        ],
        [
          672,
          421,
          754,
          434
        ],
        [
          80,
          457,
          84,
          461
        ],
        [
          352,
          458,
          424,
          470
        ],
        [
          438,
          458,
          526,
          472
        ],
        [
          538,
          460,
          570,
          473
        ],
        [
          136,
          483,
          146,
          496
        ],
        [
          158,
          486,
          204,
          500
        ],
        [
          214,
          485,
          292,
          496
        ],
        [
          468,
          486,
          482,
          498
        ],
        [
          492,
          490,
          548,
          503
        ],
        [
          560,
          487,
          698,
          506
        ],
        [
          710,
          492,
          730,
          506
        ],
        [
          134,
          502,
          148,
          516
        ],
        [
          158,
          507,
          214,
          520
        ],
        [
          224,
          508,
          300,
          520
        ],
        [
          468,
          506,
          536,
          519
        ],
        [
          548,
          507,
          560,
          519
        ],
        [
          570,
          507,
          666,
          521
        ],
        [
          136,
          523,
          146,
          536
        ],
        [
          158,
          526,
          202,
          539
        ],
        [
          212,
          525,
          250,
          537
        ],
        [
          262,
          524,
          340,
          537
        ],
        [
          136,
          543,
          144,
          555
        ],
        [
          158,
          544,
          224,
          560
        ],
        [
          238,
          544,
          368,
          561
        ],
        [
          286,
          565,
          294,
          577
        ],
        [
          308,
          569,
          352,
          582
        ],
        [
          364,
          565,
          464,
          579
        ],
        [
          468,
          526,
          534,
          538
        ],
        [
          548,
          527,
          560,
          539
        ],
        [
          572,
          532,
          676,
          544
        ],
        [
          470,
          547,
          478,
          559
        ],
        [
          492,
          552,
          532,
          559
        ],
        [
          546,
          548,
          626,
          564
        ],
        [
          640,
          548,
          768,
          566
        ],
        [
          524,
          566,
          630,
          581
        ],
        [
          80,
          593,
          156,
          608
        ],
        [
          176,
          599,
          252,
          613
        ],
        [
          268,
          595,
          300,
          615
        ],
        [
          316,
          595,
          412,
          615
        ],
        [
          424,
          599,
          502,
          611
        ],
        [
          520,
          599,
          570,
          612
        ],
        [
          590,
          604,
          666,
          617
        ],
        [
          684,
          601,
          726,
          615
        ],
        [
          746,
          601,
          868,
          617
        ],
        [
          48,
          616,
          96,
          630
        ],
        [
          116,
          618,
          168,
          634
        ],
        [
          190,
          618,
          340,
          638
        ],
        [
          362,
          623,
          448,
          638
        ],
        [
          476,
          621,
          556,
          635
        ],
        [
          580,
          622,
          656,
          639
        ],
        [
          678,
          627,
          772,
          641
        ],
        [
          794,
          624,
          868,
          642
        ],
        [
          48,
          639,
          96,
          653
        ],
        [
          110,
          639,
          258,
          658
        ],
        [
          278,
          641,
          314,
          656
        ],
        [
          330,
          642,
          406,
          656
        ],
        [
          426,
          642,
          502,
          662
        ],
        [
          516,
          644,
          634,
          659
        ],
        [
          648,
          646,
          736,
          663
        ],
        [
          752,
          647,
          802,
          661
        ],
        [
          820,
          647,
          870,
          662
        ],
        [
          46,
          661,
          82,
          675
        ],
        [
          92,
          665,
          114,
          675
        ],
        [
          182,
          663,
          206,
          676
        ],
        [
          214,
          663,
          288,
          677
        ],
        [
          298,
          668,
          344,
          679
        ],
        [
          356,
          664,
          404,
          679
        ],
        [
          416,
          665,
          530,
          680
        ],
        [
          542,
          667,
          642,
          684
        ],
        [
          652,
          668,
          680,
          681
        ],
        [
          692,
          668,
          778,
          682
        ],
        [
          810,
          670,
          870,
          684
        ],
        [
          44,
          684,
          152,
          698
        ],
        [
          164,
          685,
          214,
          699
        ],
        [
          224,
          686,
          390,
          704
        ],
        [
          420,
          687,
          496,
          702
        ],
        [
          520,
          693,
          534,
          703
        ],
        [
          548,
          690,
          884,
          713
        ],
        [
          730,
          675,
          790,
          717
        ],
        [
          800,
          675,
          888,
          717
        ],
        [
          44,
          705,
          114,
          725
        ],
        [
          126,
          707,
          154,
          721
        ],
        [
          166,
          708,
          212,
          722
        ],
        [
          248,
          709,
          310,
          722
        ],
        [
          322,
          710,
          440,
          730
        ],
        [
          454,
          710,
          500,
          725
        ],
        [
          514,
          715,
          586,
          726
        ],
        [
          600,
          713,
          666,
          732
        ],
        [
          354,
          753,
          446,
          768
        ],
        [
          460,
          753,
          554,
          767
        ],
        [
          130,
          778,
          140,
          791
        ],
        [
          152,
          780,
          220,
          795
        ],
        [
          230,
          779,
          282,
          792
        ],
        [
          294,
          782,
          372,
          794
        ],
        [
          512,
          784,
          534,
          800
        ],
        [
          546,
          783,
          576,
          796
        ],
        [
          590,
          783,
          680,
          796
        ],
        [
          694,
          784,
          782,
          802
        ],
        [
          130,
          799,
          140,
          811
        ],
        [
          152,
          802,
          198,
          815
        ],
        [
          206,
          803,
          282,
          817
        ],
        [
          508,
          803,
          532,
          820
        ],
        [
          546,
          807,
          590,
          820
        ],
        [
          602,
          808,
          688,
          820
        ],
        [
          698,
          805,
          766,
          822
        ],
        [
          334,
          822,
          356,
          838
        ],
        [
          368,
          825,
          412,
          838
        ],
        [
          422,
          822,
          498,
          835
        ],
        [
          510,
          823,
          578,
          840
        ],
        [
          74,
          845,
          146,
          864
        ],
        [
          156,
          846,
          254,
          865
        ],
        [
          268,
          847,
          316,
          863
        ],
        [
          336,
          851,
          362,
          861
        ],
        [
          382,
          851,
          458,
          863
        ],
        [
          472,
          851,
          520,
          864
        ],
        [
          540,
          855,
          624,
          869
        ],
        [
          640,
          852,
          690,
          866
        ],
        [
          704,
          853,
          790,
          868
        ],
        [
          804,
          854,
          866,
          868
        ],
        [
          42,
          868,
          112,
          884
        ],
        [
          132,
          869,
          180,
          883
        ],
        [
          194,
          869,
          256,
          883
        ],
        [
          268,
          870,
          342,
          888
        ],
        [
          354,
          871,
          418,
          888
        ],
        [
          430,
          872,
          518,
          891
        ],
        [
          530,
          874,
          580,
          888
        ],
        [
          592,
          874,
          672,
          889
        ],
        [
          684,
          875,
          744,
          889
        ],
        [
          756,
          876,
          864,
          891
        ],
        [
          42,
          889,
          86,
          904
        ]
      ],
      "image_width": 500,
      "image_height": 826
    }
  },
  {
    "id": 3,
    "data": {
      "image": "/data/local-files/?d=/home/jerome/projects/cookbookAI/data/pages/boston/0088.png",
      "page_num": 88
    },
    "meta": {
      "words": [
        "BREAD",
        "AND",
        "BREAD",
        "MAKING.",
        "5T",
        "are",
        "ninety",
        "per",
        "cent.",
        "cream",
        "of",
        "tartar.",
        "\u2018The",
        "argols",
        "are",
        "ground",
        "and",
        "dissolved",
        "in",
        "boiling",
        "water,",
        "coloring",
        "matter",
        "removed",
        "by",
        "filtering",
        "through",
        "animal",
        "charcoal,",
        "and",
        "by",
        "a",
        "process",
        "of",
        "recrystallization",
        "the",
        "cream",
        "of",
        "tartar",
        "of",
        "commer",
        "eis",
        "obtained.",
        "\u2018The",
        "acid",
        "found",
        "in",
        "molasses,",
        "sour",
        "milk,",
        "and",
        "lemon",
        "juice,",
        "will",
        "liberate",
        "gas",
        "in",
        "soda,",
        "but",
        "the",
        "action",
        "is",
        "much",
        "quicker",
        "than",
        "when",
        "cream",
        "of",
        "tartar",
        "is",
        "used.",
        "Fermented",
        "and",
        "unfermented",
        "breads",
        "are",
        "raised",
        "to",
        "be",
        "made",
        "light",
        "and",
        "porous,",
        "that",
        "they",
        "may",
        "be",
        "easily",
        "acted",
        "upon",
        "by",
        "the",
        "digestive",
        "ferments.",
        "Some",
        "mixtures",
        "are",
        "made",
        "light",
        "by",
        "beating",
        "sufficiently",
        "to",
        "enclose",
        "a",
        "large",
        "amount",
        "of",
        "air,",
        "and",
        "when",
        "baked",
        "in",
        "a",
        "hot",
        "oven",
        "air",
        "is",
        "foreed",
        "to",
        "expand.",
        "A\u00e9rated",
        "bread",
        "is",
        "made",
        "light",
        "by",
        "carbon",
        "dioxide",
        "forced",
        "into",
        "dough",
        "under",
        "pressure.",
        "\u2018The",
        "carbon",
        "dioxide",
        "is",
        "gener-",
        "ated",
        "from",
        "sulphuric",
        "acid",
        "and",
        "li",
        "\u2018rated",
        "bread",
        "is",
        "of",
        "close",
        "texture,",
        "and",
        "has",
        "a",
        "flavor",
        "peculiar",
        "to",
        "itself.",
        "It",
        "is",
        "a",
        "product",
        "of",
        "the",
        "baker's",
        "skill,",
        "but",
        "has",
        "found",
        "little",
        "favor",
        "except",
        "in",
        "few",
        "localities.",
        "\u2018Water",
        "Bread.",
        "2",
        "cups",
        "boiling",
        "water.",
        "11g",
        "teaspoons",
        "salt.",
        "1",
        "tablespoon",
        "butter.",
        "44",
        "yeast",
        "cake",
        "dissolved",
        "in",
        "1",
        "tablespoon",
        "lard.",
        "44",
        "cup",
        "lukewarm",
        "water.",
        "1",
        "tablespoon",
        "sugar.",
        "6",
        "cups",
        "sifted",
        "flour.",
        "Put",
        "butter,",
        "lard,",
        "sugar,",
        "and",
        "salt",
        "in",
        "bread",
        "raiser,",
        "or",
        "large",
        "bowl",
        "without",
        "a",
        "lip;",
        "pour",
        "on",
        "boiling",
        "water;",
        "when",
        "luke-",
        "warm,",
        "add",
        "dissolved",
        "yeast",
        "cake",
        "and",
        "five",
        "cups",
        "of",
        "flour",
        ";",
        "then",
        "stir",
        "until",
        "thoroughly",
        "mixed,",
        "using",
        "a",
        "knife",
        "or",
        "mixing-spoon.",
        "Add",
        "remaining",
        "flour,",
        "mix,",
        "and",
        "turn",
        "on",
        "a",
        "floured",
        "board,",
        "leaving",
        "a",
        "clean",
        "bowl;",
        "knead",
        "until",
        "mixture",
        "is",
        "smooth,",
        "elas.",
        "tic",
        "to",
        "touch,",
        "and",
        "bubbles",
        "may",
        "be",
        "seen",
        "under",
        "the",
        "surface.",
        "Some",
        "practice",
        "is",
        "required",
        "to",
        "knead",
        "quickly,",
        "but",
        "the",
        "motion",
        "once",
        "acquired",
        "will",
        "never",
        "be",
        "forgotten.",
        "Return",
        "to",
        "bowl,",
        "cover",
        "with",
        "a",
        "clean",
        "cloth",
        "kept",
        "for",
        "the",
        "purpose,",
        "and",
        "board",
        "or",
        "tin",
        "cover;",
        "let",
        "rise",
        "over",
        "night",
        "in",
        "temperature",
        "of",
        "65\u00b0",
        "F.",
        "In",
        "morning",
        "cut",
        "down:",
        "this",
        "is",
        "accomplished",
        "by",
        "cutting"
      ],
      "bboxes": [
        [
          232,
          18,
          334,
          31
        ],
        [
          354,
          20,
          418,
          32
        ],
        [
          438,
          21,
          540,
          33
        ],
        [
          560,
          22,
          682,
          34
        ],
        [
          846,
          21,
          882,
          38
        ],
        [
          50,
          62,
          92,
          72
        ],
        [
          102,
          57,
          188,
          77
        ],
        [
          196,
          63,
          240,
          77
        ],
        [
          250,
          61,
          316,
          74
        ],
        [
          326,
          64,
          408,
          75
        ],
        [
          418,
          62,
          448,
          75
        ],
        [
          456,
          62,
          546,
          77
        ],
        [
          572,
          63,
          626,
          78
        ],
        [
          636,
          64,
          720,
          81
        ],
        [
          730,
          69,
          770,
          79
        ],
        [
          780,
          67,
          878,
          84
        ],
        [
          50,
          80,
          98,
          95
        ],
        [
          110,
          80,
          240,
          96
        ],
        [
          256,
          81,
          278,
          96
        ],
        [
          298,
          83,
          394,
          102
        ],
        [
          414,
          86,
          500,
          99
        ],
        [
          522,
          85,
          634,
          104
        ],
        [
          648,
          90,
          740,
          102
        ],
        [
          760,
          90,
          878,
          103
        ],
        [
          50,
          102,
          82,
          121
        ],
        [
          96,
          103,
          204,
          122
        ],
        [
          218,
          105,
          326,
          123
        ],
        [
          340,
          107,
          432,
          121
        ],
        [
          446,
          108,
          572,
          122
        ],
        [
          628,
          109,
          644,
          123
        ],
        [
          660,
          109,
          692,
          128
        ],
        [
          704,
          115,
          720,
          125
        ],
        [
          732,
          115,
          836,
          128
        ],
        [
          848,
          113,
          878,
          126
        ],
        [
          48,
          127,
          276,
          145
        ],
        [
          296,
          128,
          338,
          141
        ],
        [
          368,
          133,
          450,
          144
        ],
        [
          480,
          131,
          508,
          144
        ],
        [
          534,
          133,
          614,
          145
        ],
        [
          640,
          133,
          668,
          146
        ],
        [
          694,
          137,
          804,
          148
        ],
        [
          830,
          134,
          876,
          149
        ],
        [
          46,
          148,
          176,
          163
        ],
        [
          78,
          170,
          132,
          185
        ],
        [
          146,
          172,
          200,
          186
        ],
        [
          212,
          173,
          290,
          187
        ],
        [
          304,
          173,
          328,
          187
        ],
        [
          350,
          162,
          476,
          202
        ],
        [
          492,
          180,
          544,
          190
        ],
        [
          576,
          176,
          616,
          191
        ],
        [
          676,
          178,
          692,
          192
        ],
        [
          706,
          178,
          808,
          197
        ],
        [
          836,
          184,
          874,
          196
        ],
        [
          46,
          193,
          94,
          208
        ],
        [
          108,
          193,
          240,
          212
        ],
        [
          258,
          200,
          270,
          209
        ],
        [
          284,
          196,
          308,
          210
        ],
        [
          322,
          197,
          394,
          211
        ],
        [
          410,
          197,
          454,
          211
        ],
        [
          468,
          198,
          508,
          212
        ],
        [
          546,
          200,
          614,
          214
        ],
        [
          636,
          200,
          656,
          214
        ],
        [
          678,
          200,
          750,
          215
        ],
        [
          772,
          202,
          876,
          220
        ],
        [
          46,
          216,
